Actual,Predicted,Probabilities
0,0,0.05682684973302822
0,0,0.0
1,1,0.6618357487922706
0,1,1.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012678288431061807
1,0,0.05682684973302822
1,1,0.6618357487922706
0,0,0.05682684973302822
0,0,0.05682684973302822
1,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.29431438127090304
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.45161290322580644
1,1,0.8888888888888888
0,0,0.09821428571428571
1,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.05682684973302822
1,0,0.49324324324324326
0,0,0.05682684973302822
0,0,0.0
1,0,0.49324324324324326
0,1,0.6618357487922706
0,0,0.05682684973302822
0,0,0.012678288431061807
1,0,0.25
0,0,0.0
1,0,0.29431438127090304
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.25
0,0,0.05682684973302822
0,0,0.25
0,0,0.0
1,1,0.8478260869565217
0,0,0.012678288431061807
1,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,1,0.6929824561403509
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
1,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
1,1,0.93717277486911
0,0,0.0
1,1,0.6929824561403509
0,0,0.0
0,0,0.06070287539936102
0,0,0.012678288431061807
0,0,0.45161290322580644
0,0,0.05682684973302822
1,1,0.6618357487922706
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.29431438127090304
0,0,0.06070287539936102
0,0,0.012678288431061807
1,1,0.6618357487922706
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.29431438127090304
0,0,0.18181818181818182
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,1,0.6929824561403509
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,1,0.6929824561403509
0,0,0.0
0,0,0.05682684973302822
0,0,0.25
0,0,0.0
0,0,0.49324324324324326
0,0,0.06070287539936102
0,0,0.29431438127090304
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.45161290322580644
0,0,0.49324324324324326
1,1,0.93717277486911
1,1,0.6178861788617886
0,0,0.0
0,0,0.49324324324324326
0,0,0.0
0,0,0.0
1,1,0.93717277486911
0,0,0.012678288431061807
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
1,0,0.29431438127090304
0,0,0.0
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,1,0.8888888888888888
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
0,0,0.05682684973302822
1,1,1.0
0,0,0.0
0,0,0.06070287539936102
0,0,0.012678288431061807
1,1,0.6618357487922706
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.0
0,0,0.06070287539936102
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,0,0.06070287539936102
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.06070287539936102
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
1,1,0.6618357487922706
0,0,0.0
0,0,0.05682684973302822
0,0,0.25
0,0,0.29431438127090304
0,0,0.25
1,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,0,0.29431438127090304
1,1,0.93717277486911
0,0,0.0
1,1,1.0
0,0,0.012678288431061807
0,0,0.45161290322580644
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.012678288431061807
1,0,0.09821428571428571
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.012678288431061807
1,1,0.6929824561403509
0,0,0.25
0,0,0.05682684973302822
0,0,0.0
1,0,0.45161290322580644
0,0,0.29431438127090304
1,0,0.29431438127090304
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
1,0,0.45161290322580644
0,0,0.0
0,1,0.6618357487922706
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.09821428571428571
0,0,0.0
0,0,0.25
1,0,0.29431438127090304
0,0,0.05682684973302822
1,0,0.25
0,0,0.09821428571428571
1,1,1.0
1,0,0.25
0,0,0.25
0,0,0.06070287539936102
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.29431438127090304
1,1,0.8888888888888888
1,0,0.29431438127090304
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.6929824561403509
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.25
0,0,0.0
0,0,0.05682684973302822
1,1,0.6929824561403509
0,0,0.49324324324324326
1,0,0.18181818181818182
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,0,0.25
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.06070287539936102
1,0,0.49324324324324326
0,0,0.0
0,0,0.05682684973302822
0,0,0.18181818181818182
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.25
1,1,0.6929824561403509
0,0,0.0
0,1,0.6618357487922706
1,0,0.25
0,0,0.012678288431061807
0,0,0.0
0,1,0.8478260869565217
0,0,0.05682684973302822
0,0,0.25
0,0,0.05682684973302822
0,0,0.25
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,0,0.49324324324324326
0,0,0.06070287539936102
1,1,0.6929824561403509
1,0,0.29431438127090304
1,0,0.29431438127090304
0,0,0.0
1,0,0.09821428571428571
1,1,0.6929824561403509
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,1,1.0
0,0,0.18181818181818182
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
1,0,0.49324324324324326
0,0,0.012678288431061807
0,1,0.6618357487922706
0,0,0.012678288431061807
1,1,0.93717277486911
1,1,0.6618357487922706
0,0,0.06070287539936102
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.29431438127090304
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,1,0.6618357487922706
0,0,0.0
0,0,0.06070287539936102
0,0,0.012678288431061807
0,0,0.012678288431061807
0,0,0.25
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,0,0.25
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.06070287539936102
0,0,0.0
0,0,0.0
0,0,0.06070287539936102
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,1,0.8888888888888888
1,1,0.93717277486911
0,0,0.012678288431061807
1,1,0.6929824561403509
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.06070287539936102
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
1,1,0.8888888888888888
1,0,0.25
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.45161290322580644
1,0,0.45161290322580644
0,0,0.25
1,0,0.45161290322580644
0,0,0.05682684973302822
0,0,0.0
0,0,0.45161290322580644
0,0,0.06070287539936102
0,0,0.29431438127090304
1,1,0.6929824561403509
0,0,0.45161290322580644
0,0,0.0
1,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.25
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.05682684973302822
0,0,0.29431438127090304
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,1,0.8888888888888888
0,0,0.29431438127090304
0,0,0.09821428571428571
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
1,0,0.05682684973302822
1,1,0.6178861788617886
0,0,0.012678288431061807
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.012678288431061807
0,0,0.09821428571428571
0,0,0.49324324324324326
0,0,0.012678288431061807
1,1,0.6618357487922706
0,0,0.06070287539936102
0,0,0.06070287539936102
0,0,0.45161290322580644
0,0,0.0
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
1,0,0.05682684973302822
0,0,0.25
0,0,0.012678288431061807
0,0,0.05682684973302822
1,1,0.6178861788617886
0,0,0.012678288431061807
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.06070287539936102
0,0,0.05682684973302822
1,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.25
0,0,0.09821428571428571
0,0,0.29431438127090304
1,1,0.8888888888888888
0,0,0.012678288431061807
0,0,0.0
0,0,0.29431438127090304
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,0,0.05682684973302822
0,0,0.49324324324324326
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,0,0.45161290322580644
0,0,0.0
0,0,0.25
1,1,0.93717277486911
0,0,0.0
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.05682684973302822
0,1,0.8478260869565217
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.09821428571428571
0,0,0.0
0,0,0.29431438127090304
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.6618357487922706
0,0,0.0
1,1,0.6929824561403509
0,0,0.29431438127090304
0,0,0.05682684973302822
1,1,0.8478260869565217
0,0,0.012678288431061807
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,1,1.0
1,1,0.6178861788617886
1,0,0.49324324324324326
1,1,0.6929824561403509
0,0,0.06070287539936102
0,0,0.05682684973302822
0,0,0.0
0,0,0.45161290322580644
0,0,0.0
0,0,0.25
0,0,0.29431438127090304
1,0,0.09821428571428571
0,0,0.29431438127090304
0,0,0.05682684973302822
1,0,0.29431438127090304
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,0,0.25
0,0,0.05682684973302822
0,0,0.05682684973302822
1,1,0.6618357487922706
0,0,0.29431438127090304
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.29431438127090304
1,1,0.6929824561403509
0,0,0.0
1,1,0.6929824561403509
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,1,0.6618357487922706
1,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.45161290322580644
0,0,0.0
1,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.0
0,0,0.05682684973302822
1,0,0.25
0,0,0.29431438127090304
0,0,0.29431438127090304
1,1,0.6618357487922706
0,0,0.0
0,1,0.6178861788617886
0,0,0.0
1,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,0,0.05682684973302822
0,0,0.05682684973302822
1,1,0.93717277486911
1,0,0.25
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.012678288431061807
0,0,0.0
0,0,0.29431438127090304
0,0,0.012678288431061807
1,0,0.49324324324324326
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
1,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,0,0.45161290322580644
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.49324324324324326
0,0,0.29431438127090304
1,0,0.45161290322580644
0,0,0.0
1,1,0.93717277486911
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.29431438127090304
1,1,0.6618357487922706
0,0,0.05682684973302822
1,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
1,1,1.0
0,0,0.25
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,0,0.0
0,0,0.0
1,1,0.93717277486911
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.49324324324324326
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,0,0.29431438127090304
1,0,0.29431438127090304
0,0,0.012678288431061807
0,0,0.0
0,0,0.012678288431061807
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,0,0.45161290322580644
0,0,0.45161290322580644
0,0,0.0
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
0,0,0.05682684973302822
1,1,0.6618357487922706
1,0,0.05682684973302822
0,1,0.6929824561403509
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.25
0,0,0.0
0,0,0.29431438127090304
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.25
0,0,0.0
0,0,0.06070287539936102
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.05682684973302822
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.012678288431061807
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,1,0.93717277486911
0,0,0.0
0,0,0.05682684973302822
1,0,0.29431438127090304
0,0,0.0
0,0,0.29431438127090304
0,0,0.0
0,0,0.18181818181818182
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,0,0.45161290322580644
0,0,0.0
0,0,0.0
0,0,0.012678288431061807
1,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
0,1,0.6929824561403509
0,0,0.25
0,0,0.05682684973302822
1,1,0.93717277486911
0,0,0.05682684973302822
1,1,0.93717277486911
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
1,1,0.6178861788617886
1,1,0.8888888888888888
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.49324324324324326
0,0,0.06070287539936102
1,0,0.06070287539936102
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.0
1,0,0.05682684973302822
0,0,0.0
1,1,0.6929824561403509
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.25
0,1,0.6618357487922706
0,0,0.012678288431061807
0,0,0.012678288431061807
0,0,0.0
1,0,0.0
0,0,0.05682684973302822
0,1,0.6618357487922706
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.09821428571428571
1,1,0.93717277486911
0,0,0.49324324324324326
0,0,0.05682684973302822
1,0,0.25
0,0,0.0
0,0,0.05682684973302822
1,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.49324324324324326
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
1,1,0.6929824561403509
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.09821428571428571
0,0,0.06070287539936102
0,0,0.06070287539936102
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,1,0.6929824561403509
0,0,0.0
0,0,0.05682684973302822
1,1,0.6929824561403509
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,1,0.8478260869565217
0,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
0,0,0.18181818181818182
0,0,0.0
1,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.18181818181818182
0,0,0.05682684973302822
0,0,0.05682684973302822
1,0,0.18181818181818182
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,1,0.8478260869565217
0,0,0.0
0,0,0.29431438127090304
0,0,0.0
0,0,0.18181818181818182
0,0,0.05682684973302822
0,0,0.05682684973302822
0,1,0.6929824561403509
0,0,0.0
0,0,0.0
0,1,0.6618357487922706
0,0,0.0
0,0,0.29431438127090304
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.29431438127090304
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,1,0.8888888888888888
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.49324324324324326
0,0,0.0
1,1,0.8888888888888888
1,1,0.93717277486911
0,0,0.18181818181818182
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.49324324324324326
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.06070287539936102
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.49324324324324326
0,0,0.0
0,0,0.49324324324324326
1,0,0.29431438127090304
0,0,0.0
1,1,0.6929824561403509
0,0,0.0
0,0,0.05682684973302822
0,0,0.25
0,0,0.05682684973302822
1,1,0.8888888888888888
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
1,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.25
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
1,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,0,0.25
1,0,0.29431438127090304
0,0,0.012678288431061807
0,0,0.29431438127090304
0,0,0.29431438127090304
1,1,0.8888888888888888
0,0,0.18181818181818182
0,0,0.05682684973302822
0,1,0.6618357487922706
0,0,0.0
1,1,0.6929824561403509
0,0,0.05682684973302822
0,0,0.0
1,0,0.45161290322580644
1,0,0.29431438127090304
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
1,1,0.93717277486911
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,0,0.29431438127090304
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,0,0.05682684973302822
0,0,0.49324324324324326
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
1,0,0.29431438127090304
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,1,0.6929824561403509
0,0,0.012678288431061807
0,0,0.0
1,1,1.0
0,0,0.29431438127090304
1,1,0.6618357487922706
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,1,0.8478260869565217
0,0,0.0
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.0
0,0,0.29431438127090304
0,0,0.0
0,0,0.29431438127090304
0,0,0.18181818181818182
0,0,0.05682684973302822
0,0,0.45161290322580644
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.29431438127090304
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
1,0,0.29431438127090304
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
1,1,0.6929824561403509
0,0,0.05682684973302822
0,0,0.0
1,1,0.5263157894736842
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.49324324324324326
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
1,0,0.45161290322580644
0,0,0.45161290322580644
1,1,0.75
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
1,1,1.0
0,0,0.49324324324324326
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
1,1,1.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
1,0,0.45161290322580644
1,1,0.8888888888888888
0,0,0.0
0,0,0.05682684973302822
0,0,0.06070287539936102
1,0,0.49324324324324326
1,0,0.45161290322580644
1,1,0.8888888888888888
0,0,0.0
0,1,0.6618357487922706
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.29431438127090304
1,1,0.6929824561403509
0,0,0.0
1,1,0.93717277486911
0,0,0.05682684973302822
0,0,0.25
0,0,0.25
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
1,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
1,1,0.8478260869565217
0,0,0.0
0,0,0.0
0,1,0.6929824561403509
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.18181818181818182
1,1,0.6618357487922706
0,0,0.0
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
0,0,0.05682684973302822
0,0,0.05682684973302822
0,0,0.0
1,1,0.8888888888888888
0,0,0.012678288431061807
1,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
1,0,0.05682684973302822
0,0,0.0
0,0,0.05682684973302822
1,0,0.29431438127090304
0,0,0.29431438127090304
1,1,0.8888888888888888
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
1,0,0.05682684973302822
0,0,0.29431438127090304
0,0,0.012678288431061807
0,0,0.0
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06070287539936102
0,0,0.0
0,0,0.05682684973302822
0,1,0.8478260869565217
0,0,0.05682684973302822
0,0,0.0
0,0,0.012678288431061807
0,0,0.0
0,0,0.05682684973302822
0,0,0.0
0,0,0.25
0,0,0.05682684973302822
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.29431438127090304
0,0,0.05682684973302822
0,0,0.05682684973302822
